"";"AAPL";"AXP";"BA";"CAT";"CSCO";"CVX";"DD";"DIS";"GE";"GS";"HD";"IBM";"INTC";"JNJ";"JPM";"KO";"MCD";"MMM";"MRK";"MSFT";"NKE";"PFE";"PG";"TRV";"UNH";"UTX";"V";"VZ";"WMT";"XOM";"GSPC"
"2014-09-04";97,31232;88,82464;123,96548;106,23847;24,36627;124,41259;65,07739;89,0087;25,2702;178,94508;89,04435;188,06456;34,43559;102,45092;58,54219;40,9421;91,40067;141,96033;58,72226;44,6585;79,4604;28,86319;81,81821;92,74329;86,07772;108,04253;53,36504;48,0522;75,6801;96,92539;19,9968
"2014-09-05";98,15532;88,78501;123,20465;105,96511;24,45431;125,0013;65,15637;89,79866;25,40648;178,61716;90,7078;188,57744;34,52437;103,02316;58,73828;40,91276;91,45963;142,54355;59,79739;45,29987;81,56821;29,13836;81,88664;92,69409;86,75993;107,52813;53,35259;48,26482;76,61919;97,81226;20,045
"2014-09-08";97,55034;88,11127;126,45546;105,35006;24,4054;123,83369;64,52455;89,42342;25,38701;178,9749;89,92558;187,53197;34,84989;102,65812;58,71867;40,85409;90,89949;143,22563;59,67033;45,85243;81,92614;28,89267;81,44676;92,30811;86,91813;107,42921;53,74113;47,86857;75,65044;96,34399;20,0835
"2014-09-09";97,18339;87,09075;126,68272;104,85216;24,31736;122,82309;64,4357;88,47548;25,21179;176,28197;88,0542;187,38403;34,43559;102,41146;57,9049;41,01054;89,51389;142,80058;59,19141;46,13857;81,36935;28,72561;81,12418;91,89244;87,56079;107,49845;53,37003;47,2597;75,85803;95,96954;20,0643
"2014-09-10";100,16861;87,59606;126,6926;103,41703;24,38584;121,94003;64,37646;88,39648;25,26047;178,7364;88,37105;188,91277;34,5441;103,58554;58,06177;41,23545;91,39084;142,9785;59,38688;46,21751;81,99574;28,93199;81,75957;92,20914;86,63242;107,33029;54,0176;47,11473;75,63068;95,39799;19,9982
"2014-09-11";100,59507;87,60596;126,11951;103,08509;24,63038;121,49851;64,29749;88,84084;25,32861;179,85928;88,34134;189,0903;34,5441;103,15143;58,59121;41,31917;91,35153;142,69183;59,17029;46,37538;81,34947;29,11871;81,61294;91,96172;86,46362;107,34018;53,5369;47,36601;75,22539;95,61478;20,1124
"2014-09-12";100,82318;86,83315;125,43772;102,52861;24,61082;120,35054;63,95196;88,54459;25,18259;182,01561;87,96508;188,65634;34,14953;103,18103;58,85593;40,83654;91,72495;142,28654;58,6288;46,07937;81,36935;28,92216;81,38811;91,46688;85,56998;107,18191;53,31025;46,77648;74,89918;94,38302;19,9968
"2014-09-15";100,79342;86,57554;124,80535;102,37241;24,513;121,90079;64,46532;88,94946;25,23126;182,8205;88,49976;189,17906;34,07062;103,31915;58,76769;40,87594;91,85271;142,82034;58,59926;45,62548;81,14068;29,4037;81,9844;92,58523;85,42105;107,15223;53,45969;46,93111;74,93872;94,88558;20,045
"2014-09-16";100,02976;87,54652;125,80332;102,37241;24,6695;122,60723;64,98855;89,13706;25,51356;182,88011;89,381;190,31331;34,45532;104,46363;58,81671;41,01383;92,12786;143,1861;59,06199;46,13857;80,73303;29,53146;82,18967;92,6743;86,54305;107,36986;54,12221;47,31769;75,44286;96,00895;20,0752
"2014-09-17";100,74384;88,24998;126,23808;101,52305;24,65972;122,37176;68,36483;89,19632;25,57196;183,65521;90,32165;190,15549;34,50464;104,76949;59,13046;40,98428;91,91167;143,70012;58,95369;45,90176;81,04126;29,82628;82,26788;92,6842;86,37425;106,86536;53,68136;47,5593;75,36378;95,66406;20,0835
"2014-09-18";100,95211;89,27049;127,04831;101,86475;24,6695;121,80267;70,2899;89,20618;25,72902;186,70586;91,18307;191,09245;34,69206;105,91397;60,1207;41,16158;91,86253;145,15323;59,37704;46,05964;81,49861;30,05231;82,2972;93,80254;87,00972;107,35007;53,90801;48,0232;75,34401;95,20091;20,2185
"2014-09-19";100,12894;88,87418;127,80914;100,07816;24,64994;122,45025;70,33926;89,35431;25,80756;185,0265;91,43061;191,33904;34,34682;106,54541;59,91481;41,41767;92,72731;145,00496;59,55426;46,88847;81,33952;29,87542;82,57091;93,63429;87,17852;107,28082;53,86069;48,66106;75,95688;95,70348;20,0643
"2014-09-22";100,22811;88,17072;127,07796;98,50636;24,42496;121,16491;70,57619;88,16937;25,60141;184,12224;90,98505;190,46124;34,23831;106,43688;59,71872;41,58511;92,30475;144,03622;59,64287;46,43459;80,24586;29,65922;82,90326;93,6244;87,14873;105,32217;53,2704;48,49677;75,43298;95,13194;20,0064
"2014-09-23";101,79511;87,49697;125,8626;97,61794;24,16086;120,743;70,13195;87,20167;25,54251;183,92351;90,58898;188,99167;33,95225;106,0225;59,74813;41,26007;91,89201;142,71159;59,3475;45,94123;79,65925;29,53146;82,54158;92,58523;85,97708;104,28349;52,91673;48,23582;74,73113;94,62937;19,9502
"2014-09-24";100,91244;87,70504;127,04831;98,79923;24,43474;120,09544;71,89907;88,32735;25,45416;186,62636;92,10391;189,67221;34,27777;107,18671;60,42464;41,63436;93,35623;143,21574;59,42627;46,45432;80,37511;29,78697;83,32359;93,81244;87,58562;104,92648;53,4024;48,39046;76,19413;94,42243;19,9775
"2014-09-25";97,06438;85,96125;125,62547;97,14933;24,00435;118,40782;70,87236;86,96468;25,08114;182,92981;90,99495;186,41747;33,67606;105,66731;58,97358;41,15173;92,53077;140,84331;58,71741;45,42814;79,29137;29,46267;82,43406;92,73367;85,56998;103,36352;52,48086;47,94589;75,24516;92,87534;19,833
"2014-09-26";99,92067;87,55643;127,15701;97,99869;24,45431;119,18295;71,57329;87,62627;25,15967;183,95331;91,92569;187,45306;33,79443;105,66731;59,37556;41,56541;93,06142;140,784;58,47127;45,79322;88,98531;29,20715;82,67844;93,42646;85,98701;104,10543;52,78721;48,10052;75,61091;94,03812;19,8233
"2014-09-29";99,28593;87,14029;127,23605;97,46174;24,57169;118,28027;71,12904;87,71514;24,95352;182,67145;91,96529;187,03883;34,42573;105,11481;59,15006;41,61466;94,55512;140,55664;58,49096;45,82282;88,60749;29,25629;82,54158;92,80296;85,89765;103,94716;52,53565;48,08119;75,20562;93,05271;19,592
"2014-09-30";99,92067;86,73407;125,8626;96,68072;24,80824;117,07343;70,84274;87,91263;25,14985;182,4131;90,83652;187,22623;34,34682;105,16413;59,06182;42,01849;93,16952;140,05249;58,36298;45,74389;88,68703;29,05974;81,85732;92,97121;85,6395;104,46155;53,14337;48,31314;75,59114;92,67825;19,621
"2014-10-01";98,36359;85,27326;123,18488;95,2944;24,67025;115,43487;69,57911;86,39196;24,69829;179,56117;90,12361;184,60271;33,5281;102,90478;58,60101;42,09729;92,56025;137,58121;57,80179;45,29;87,19566;28,64699;81,27081;92,13987;84,27919;102,72052;52,30651;47,77193;75,24516;91,50561;19,5149
"2014-10-02";99,07767;85,33289;122,69084;95,09915;24,69982;114,90504;69,33231;85,70074;24,65903;181,72745;91,3316;184,34628;33,06448;102,46079;58,07788;42,01849;92,49146;137,07707;57,93962;45,15186;88,78646;28,55854;81,18284;92,11018;84,29905;102,12699;52,23428;47,63662;75,3539;91,93919;19,5149
"2014-10-03";98,79997;86,61482;124,85476;95,07962;24,94623;115,49374;69,73706;87,3399;24,93389;186,88474;92,6188;186,08214;33,56755;103,72366;59,51897;42,35338;93,21866;138,55984;58,97338;45,47747;89,77077;28,71578;81,9062;93,48584;85,41112;103,29427;52,79966;48,04253;76,43137;92,55015;19,4957
"2014-10-06";98,79997;86,48563;124,75595;95,67515;24,65054;115,86658;69,2632;87,44852;24,75719;186,29845;92,34155;186,44705;33,64647;103,45728;59,40052;42,94436;92,2163;138,72789;58,65834;45,47747;88,70692;28,66664;81,69114;93,72337;84,4877;103,09643;52,74985;48,40012;76,46102;93,1414;19,5342
"2014-10-07";97,93713;84,81614;121,85097;92,45343;24,28586;113,83556;68,11803;86,01673;24,35472;182,64165;91,55933;183,16275;33,01516;101,02032;58,50231;43,25954;91,20412;136,09845;57,55566;44,92492;87,56353;28,2932;81,29036;92,6941;83,59408;100,32661;51,81834;48,01354;76,4116;92,00817;19,6499
"2014-10-08";99,97026;86,86326;123,4912;94,35718;24,30557;115,72922;67,64416;87,00418;24,78664;185,46375;93,16338;186,76268;33,80429;103,50661;59,61767;43,88007;92,20648;139,78561;59,24905;46,15831;88,31916;28,87302;82,28743;93,47594;86,00687;101,52357;52,89182;48,73672;77,34079;93,23009;19,7655
"2014-10-09";100,18845;85,35276;121,29765;91,28191;23,84233;112,35399;66,44962;84,6343;24,32527;180,12759;92,15343;183,86299;33,16312;100,71447;58,31477;43,2103;91,11568;137,04742;58,29406;45,24066;86,72836;28,48975;81,77912;92,92172;84,33877;98,86257;51,73366;47,81808;76,96516;90,48077;19,7944
"2014-10-10";99,90083;84,45839;120,05265;90,92068;23,00454;111,74566;65,68947;85,18727;23,82463;179,24319;91,63855;183,37971;31,47636;99,87584;57,76202;43,80128;90,70296;132,29268;57,75257;43,44485;86,68859;28,62733;82,78596;93,07018;84,78558;98,86257;51,0537;47,82785;77,39022;90,26398;19,7366
"2014-10-13";98,9884;82,26221;119,01515;89,50508;22,60043;109,92068;64,87008;82,8569;23,5105;177,64334;89,70775;181,00278;31,04234;97,79407;57,40668;43,40729;89,16012;131,37335;55,27155;43,0699;84,89894;27,97872;81,49564;92,55553;83,35577;98,23936;50,87936;47,27081;76,66861;89,51507;19,6788
"2014-10-14";97,93713;82,22246;120,83324;90,59851;22,72857;107,71304;65,0379;83,084;23,65775;177,57378;89,21267;181,27895;31,70324;95,7123;57,23889;42,98376;89,52371;132,63866;55,45861;43,14884;84,60066;27,96889;81,67159;92,71389;82,23377;99,04063;50,49081;47,12422;77,08379;89,2293;19,6691
"2014-10-15";96,73709;80,42378;118,75826;90,39349;22,63;107,21265;65,58087;81,04986;23,83444;176,12299;86,98483;179,25705;30,85492;96,89624;54,81075;42,57992;88,87514;132,67819;53,88336;42,64562;84,69015;27,70355;81,08508;91,04131;81,57845;98,10087;49,87562;46,83104;74,33573;88,90411;19,5728
"2014-10-16";95,46763;79,7381;118,85706;91,7215;22,49201;108,96894;65,38343;80,71412;23,80499;171,49236;88,00468;177,37325;30,43077;95,48537;54,36658;41,92;88,35431;133,49867;52,60347;42,172;86,53945;27,22201;80,39104;90,86317;84,78558;98,16023;50,56055;46,58672;72,9716;89,27857;19,6499
"2014-10-17";96,86602;82,06347;121,77192;93,50203;22,91583;109,69501;66,12385;82,77789;24,36453;175,79506;89,3513;179,55295;30,95356;97,37968;55,47207;42,23519;89,46475;135,82166;53,18435;43,05017;86,67865;27,34977;81,39788;92,27842;87,55583;100,43543;51,30775;46,97763;73,24837;89,87967;19,2837
"2014-10-20";98,93882;83,48452;122,82917;92,49863;22,60043;109,39085;66,94323;84,44668;24,57068;176,71919;90,94543;166,78058;31,15084;97,87299;55,8965;42,63902;90,00523;136,01938;53,21388;43,49419;88,38876;27,44804;82,28743;92,23883;87,91328;100,38597;51,76853;47,37831;74,27642;90,4315;19,4764
"2014-10-21";101,62651;85,10432;125,60571;94,32835;23,1721;112,92307;67,94032;86,44133;24,98297;179,04445;93,27229;160,99107;32,16685;99,01748;57,17966;40,06827;89,43527;139,31111;54,27718;44,28356;90,11875;27,792;82,70776;93,26811;90,30622;100,88058;53,12843;47,58354;75,14631;92,28409;19,4764
"2014-10-22";102,14223;83,43483;120,00324;93,02985;22,92569;111,85359;67,7725;86,00685;24,72775;175,71556;92,42076;159,57083;31,83147;99,86597;56,70588;40,00917;89,36649;137,35387;54,65129;43,7902;89,34324;27,81166;82,9678;94,59429;89,13457;100,0892;52,53316;47,21217;75,1562;91,77167;19,4303
"2014-10-23";103,96709;85,07452;120,57633;97,6533;23,23124;114,00236;67,71326;86,88568;24,97316;178,9252;93,86639;159,95547;32,24576;101,25711;57,30798;40,24556;89,44509;143,38379;55,75397;44,4217;89,8503;28,10648;81,98279;95,77202;90,01828;102,06764;53,37003;47,12422;75,37366;92,73737;19,44
"2014-10-24";104,35387;85,85957;120,78384;97,82053;23,43822;113,72763;68,11803;87,4979;25,16949;182,19447;94,05451;159,85686;32,7291;101,75042;57,97918;40,413;90,08385;146,88312;56,71881;45,51694;90,37726;28,60768;83,88387;96,72212;90,99134;102,70074;53,17077;47,66172;75,50217;93,11183;19,4206
"2014-10-27";104,24478;86,08813;120,66527;96,93519;23,4185;112,85439;67,01234;87,3399;25,05169;182,75095;94,52979;159,64973;32,74883;102,67785;57,88047;40,14706;90,41797;147,84198;55,57676;45,29987;91,113;28,52906;84,66203;97,85036;91,47787;103,06676;53,15334;48,29695;75,70975;92,34321;19,4401
"2014-10-28";105,86136;87,4595;122,13751;99,51252;23,72405;114,92465;67,08144;88,80134;25,40508;185,14577;95,63876;161,35602;33,28149;103,38821;58,85765;39,95007;90,99776;149,32475;54,98603;45,87216;91,91833;28,58802;85,17423;98,7015;91,98426;105,12433;53,97526;48,82468;75,47251;93,71294;19,3946
"2014-10-29";106,45642;87,78743;121,61383;98,55832;23,75362;114,93447;65,94614;88,40636;25,18912;184,90727;95,47043;161,21794;33,45905;104,14791;58,52205;40,34406;91,12551;149,27533;55,33062;46,00043;91,42121;28,98112;85,24319;98,39469;92,30199;104,70885;53,46467;48,69763;75,51205;93,21037;19,3425
"2014-10-30";106,09939;88,18493;122,34502;98,52881;23,73391;114,99334;66,79516;89,0877;25,19894;185,79166;96,55959;162,09572;32,13726;105,60812;58,62075;40,77744;91,76426;150,35281;56,42345;45,43801;92,46518;29,32508;85,63719;98,96871;93,21548;105,19357;58,94165;48,76604;75,57137;93,07241;19,3718
"2014-10-31";107,11099;89,38736;123,42204;99,75845;24,1183;117,69156;68,26611;90,23313;25,33637;188,79263;96,55959;162,14503;33,54782;106,33822;59,69664;41,25023;92,10821;152,00363;57,0437;46,32605;92,43535;29,43319;85,96224;99,76046;94,33749;105,84646;60,13218;49,10809;75,39343;95,29945;19,3327
"2014-11-03";108,49947;90,28173;124,52869;98,58783;24,22672;114,58125;67,99956;90,559;25,22839;189,62733;95,14368;162,10558;33,84375;106,0225;60,09146;41,18128;91,99029;151,53903;58,00854;46,80953;92,91259;29,66904;86,07059;98,91922;94,18855;105,15401;60,15958;49,2449;75,40332;93,87061;19,401
"2014-11-04";107,70605;90,80842;124,34095;97,00405;24,52241;113,1978;67,63428;89,21606;25,22839;189,07086;95,01496;160,41904;34,07062;107,16698;59,46962;41,19112;92,8354;153,26892;58,45158;46,93781;93,40971;29,75749;87,31171;100,08705;94,3077;105,72775;60,51575;49,18627;76,37206;93,1414;19,4706
"2014-11-05";107,96391;91,84191;123,45643;97,79102;24,78853;114,84617;68,91766;89,85791;25,34618;188,64357;94,83673;159,60043;33,51957;107,3643;60,35796;41,67376;93,00246;153,90157;58,64849;47,22395;94,13551;29,77732;87,66632;100,44334;95,12189;106,76643;62,14963;49,19604;76,807;93,68337;19,4889
"2014-11-06";108,27268;91,00717;123,81421;99,26659;24,89695;116,29829;69,22371;90,84536;25,87627;189,79626;96,33186;160,33528;33,57914;107,55177;60,43692;41,65406;93,02212;154,25743;58,34328;48,05279;94,05598;29,77732;87,56783;100,85902;95,52899;107,40943;62,2891;49,13741;76,91573;94,85602;19,4401
"2014-11-07";108,58147;91,68291;123,68501;100,10275;24,96594;116,56322;69,51;88,87046;25,92536;189,5081;96,68832;160,94102;33,34085;106,7526;60,67381;41,68361;93,4545;154,75169;58,42205;48,03305;93,24069;29,65836;87,79437;101,31427;92,9474;107,90404;62,87192;49,70423;77,8647;95,86839;19,4596
"2014-11-10";108,40218;91,82204;123,87384;100,54542;24,78853;115,69978;69,82591;88,65321;25,98425;190,59122;97,1933;162,35114;33,02313;107,3643;61,12785;41,75255;93,46433;155,84894;57,90025;48,24026;94,4139;29,93591;88,10957;101,92787;94,07932;107,8249;62,31899;49,56741;78,52701;95,56071;19,4986
"2014-11-11";109,26875;91,16617;124,58942;100,86021;24,78853;116,21;69,90488;88,85071;25,89591;190,67072;97,17349;162,16246;33,07278;107,45311;60,57511;41,87075;93,49381;155,30525;58,45158;48,22053;94,33437;30,05486;88,32628;101,87839;95,01267;107,09288;62,19944;49,45991;78,10194;95,68974;19,5279
"2014-11-12";110,81267;90,97736;125,09628;101,31271;24,7491;115,43487;70,04403;88,77171;26,03334;188,98141;97,52004;160,79207;33,14228;107,29524;59,7756;42,06774;93,68053;155,8687;58,39251;48,13173;95,25902;30,15399;88,13913;101,99715;95,00275;107,56036;62,87321;49,66513;78,28976;94,66743;19,4899
"2014-11-13";112,3765;90,50036;127,73993;99,46333;25,31091;114,25746;70,11359;89,35431;25,93517;189,04106;98,02502;161,65601;33,44014;107,61096;59,44987;42,14654;93,82793;156,53102;58,61895;48,9507;95,56724;30,15399;87,27232;102,1654;95,22119;107,56036;62,61618;50,0365;81,98678;93,95282;19,4592
"2014-11-14";113,73115;90,10286;128,0679;99,68958;25,94171;115,18832;70,36205;89,66042;25,97444;188,78268;97,27251;163,01646;33,70822;106,71314;59,49923;42,08744;94,5453;157,02527;58,15622;48,9211;94,9508;30,07469;86,78966;101,37365;94,43678;106,87405;62,09712;50,32968;82,00655;94,3796;19,4986
"2014-11-17";113,54189;89,56624;127,63061;100,04372;26,08955;114,62386;70,03409;89,27531;26,12169;188,733;97,06458;163,01646;33,99615;106,85126;59,59793;42,27458;94,30945;156,86711;58,54019;48,80269;95,50758;30,05486;86,5237;101,69035;95,78716;106,79449;62,33669;50,23196;82,60954;94,39945;19,4596
"2014-11-18";115,01608;90,01343;129,85684;100,37819;26,21769;114,34659;70,71982;89,14694;26,51435;188,44482;95,03477;160,76227;34,46281;107,37418;59,74599;42,87541;94,74184;158,31033;58,96354;48,39559;95,91522;30,3225;86,63206;101,78931;97,49498;108,21682;62,31922;50,05605;82,82701;94,16125;19,4694
"2014-11-19";114,21922;89,93392;130,80099;99,65024;26,20783;115,33686;70,80926;88,69272;26,426;187,99767;95,74767;160,30547;34,10537;107,30511;59,81508;43,55503;94,88924;157,84821;58,71741;47,87926;96,39246;30,17382;87,40037;101,96746;96,17439;108,07758;62,35166;49,34264;84,01321;94,89572;19,4303
"2014-11-20";115,85277;90,05318;130,89044;100,42737;26,42467;116,16869;70,98814;87,78426;26,35728;188,55414;96,60911;159,52098;35,69398;106,73287;59,3413;43,58458;94,96786;158,37492;58,46143;48,35587;96,74046;30,17382;87,14426;102,39303;96,16446;108,23671;62,80334;49,04945;83,60793;95,10415;19,4303
"2014-11-21";116,01215;89,82462;131,96381;104,71636;26,49366;117,42633;71,7037;87,84351;26,49471;188,39514;97,31211;159,79903;35,33654;107,11023;59,66703;43,83083;95,00716;159,16998;58,7371;47,64096;96,85976;30,18373;87,27232;102,73941;96,02545;109,70878;63,43969;49,069;83,67712;96,08675;19,4206
"2014-11-24";118,16365;90,47055;133,78256;104,23434;26,64151;116,44596;71,7037;89,44318;26,50453;188,87213;97,43094;161,02046;35,99184;106,13704;60,17042;43,60428;95,48869;158,89172;58,33344;47,25372;97,38671;29,95574;86,78966;102,71962;96,21411;108,20687;63,5395;48,37513;84,41851;95,0049;19,4108
"2014-11-25";117,1377;90,8283;133,98132;104,50978;26,88791;115,01997;71,2366;90,49975;26,3671;187,66975;96,05463;160,63318;36,06134;105,95829;59,51897;43,76188;95,32162;157,08296;58,42205;47,13456;96,73051;30,20355;87,46932;102,36333;97,20703;111,11122;64,19831;48,21877;83,97367;94,07191;19,4693
"2014-11-26";118,5322;90,87798;133,95151;104,06712;27,03576;113,99009;71,0279;90,76636;26,37691;187,33189;96,73782;160,82185;36,63721;106,46474;59,55845;43,92552;95,39102;157,33142;58,82571;47,41258;97,23758;30,82804;87,54812;103,29364;97,41554;109,56953;64,19831;48,90286;84,00333;93,77416;19,5084
"2014-11-28";118,46247;91,84191;133,53409;98,96164;27,24274;107,81081;70,95834;91,34896;26,00389;187,82037;98,42109;161,04033;36,98472;107,49752;59,38078;44,46107;95,97594;159,10042;59,46565;47,47216;98,71901;30,87761;89,07489;103,37281;97,93186;109,48996;64,43038;49,44036;86,53391;89,86359;19,4524
"2014-12-01";114,61765;91,56367;131,5762;97,3877;27,19346;110,64298;70,64031;91,53657;25,54251;187,61102;97,9062;160,4147;36,90528;107,27905;59,22285;44,18338;94,95481;157,18236;59,58379;48,27644;97,12821;30,98665;88,73014;103,36292;98,35882;109,10205;64,4204;48,89309;85,22908;91,66007;19,4108
"2014-12-02";114,17937;92,41829;131,46687;97,88939;27,42015;112,91069;71,24654;92,29691;25,57196;189,59479;97,65749;161,53683;37,33222;107,75571;60,28887;44,17346;94,29059;159,60727;59,83977;48,11757;97,4762;31,29393;89,7053;103,32333;99,12337;109,0921;64,88456;47,994;85,40701;93,48633;19,3718
"2014-12-03";115,47427;90,67924;131,15878;98,54848;27,54828;112,60371;71,80307;91,94143;25,89591;190,35242;98,08528;163,37396;37,16344;106,97121;60,74291;43,43955;94,67722;161,257;59,64287;47,74025;97,93355;31,47236;88,65134;104,10519;100,46388;110,39508;65,28134;47,68127;84,43286;94,24065;19,4401
"2014-12-04";115,036;91,25561;130,51279;98,04678;27,37087;111,18762;71,92233;92,05992;25,61123;191,34929;98,44344;162,90723;37,19322;106,81231;60,58498;43,14202;94,83585;161,257;59,9776;48,49488;98,48039;31,39306;89,22265;104,01611;99,33765;110,6139;65,16655;47,67149;84,25394;93,66499;19,4206
"2014-12-05";114,54792;92,07048;131,39732;97,17128;27,10475;109,79134;72,618;92,58327;25,5327;194,83833;99,12991;162,13266;37,40173;107,75571;61,88788;43,17177;95,48025;161,26695;60,53879;48,07785;98,75877;31,71026;89,02564;104,11508;99,99545;110,69347;65,71805;47,50536;83,61776;93,11909;19,4791
"2014-12-08";111,95815;92,97478;129,47917;93,69877;26,83863;105,76094;72,23042;92,62277;25,21857;196,00467;99,91586;160,73248;36,93507;107,76564;61,85827;42,78498;91,81213;159,93521;60,92276;47,36294;97,15804;31,69044;89,39995;105,299;99,58681;112,44404;65,65565;47,78877;83,7271;91,01492;19,3913
"2014-12-09";113,67139;92,77604;128,86299;93,89551;27,0259;105,9689;71,71363;91,77356;25,11059;196,27382;99,12991;161,85461;36,62728;107,29891;61,64112;41,69403;90,57289;159,83585;59,08168;47,25372;96,472;31,67061;89,3507;104,48318;100,68314;114,37363;65,91519;45,85376;83,0611;90,69732;19,4206
"2014-12-10";111,50991;92,16985;123,87384;91,50508;26,48381;103,83981;70,78938;90,48;24,80628;191,39912;98,43349;159,39188;36,16063;105,50149;59,89405;41,25765;89,22461;157,26186;59,05215;46,56859;97,09838;31,5814;88,65134;103,72707;98,75957;112,89162;65,31128;45,13058;82,48457;88,00756;19,4694
"2014-12-11";111,18121;92,54747;122,61165;91,18047;26,60208;103,88933;71,1869;91,75;24,94371;192,9343;99,75668;159,948;36,43864;105,97816;60,34809;41,18823;90,18626;158,16621;58,86367;46,83668;96,64968;31,37324;89,0552;104,03549;99,39745;113,42873;65,66064;45,30649;83,32949;88,5336;19,5865
"2014-12-12";109,29865;90,4308;120,02763;89,02612;26,47395;101,38394;68,92101;91,49;24,43325;188,22908;99,2692;154,29762;35,97198;103,70407;59,26234;40,57333;89,83927;156,14877;57,25668;46,61824;95,89188;30,67936;88,20808;102,6327;98,43069;111,54887;64,07852;44,54421;83,30961;85,95303;19,4206
"2014-12-15";107,80454;89,47681;121,32958;88,28834;26,29654;99,87873;68,84151;90,9;24,13875;184,95934;99,53781;151,99379;35,66419;103,23734;58,39373;40,23613;87,69788;155,88045;56,49286;46,34021;95,15402;30,59015;87,86332;102,56305;97,94231;111,31015;64,05856;44,38784;83,43884;86,25079;19,3035
"2014-12-16";106,33035;87,68806;123,48624;87,88502;26,20783;100,71056;68,19553;90,17;24,04059;182,73633;96,56312;150,35529;35,30676;102,04568;57,67319;40,05761;87,95564;158,06685;56,34406;44,84089;92,94044;30,40181;88,02093;102,55311;95,53039;112,62308;63,23755;44,49535;82,46468;85,76445;19,2351
"2014-12-17";108,9799;89,87431;124,29126;88,28834;26,42467;104,98853;69,82539;91,38;24,20747;184,45094;98,43349;150,87164;35,98191;103,34657;58,99583;41,20807;90,8604;159,60727;57,1674;45,41679;94,22671;30,84787;89,34084;103,87631;98,80942;113,28948;64,65247;45,38467;83,7271;88,35495;19,0888
"2014-12-18";112,20716;92,58722;124,89751;90,19675;27,25259;107,96925;71,7832;92,61;24,911;191,01035;100,15463;156,58159;36,75636;106,06753;60,68368;42,04115;92,86299;164,27821;58,50656;47,18421;96,79925;31,69044;90,62137;105,40843;101,89908;116,33308;65,92017;45,9808;85,4269;90,47897;19,1668
"2014-12-19";111,34058;92,31892;125,45407;90,21642;27,37087;111,8313;72,83664;92,89;25,38663;192,67513;101,40819;157,40581;36,11098;104,81629;61,12785;41,60477;92,41687;164,45709;59,10175;47,32322;94,56572;31,6607;90,67062;105,20946;102,14824;114,97042;65,29881;45,95149;84,65155;92,94044;19,0595
"2014-12-22";112,49603;93,03441;127,43184;90,81648;27,8144;110,94006;73,68138;94,2;25,47581;193,8315;102,97015;160,31541;36,945;105,99802;61,13773;42,00148;93,08109;166,23604;58,48672;47,64096;95,65257;31,80939;91,21237;105,76659;102,69641;116,51212;65,93265;46,43035;85,86427;92,63275;19,0888
"2014-12-23";112,0976;93,23316;129,23071;91,97727;27,84397;112,84138;74,72489;94,69;25,64426;194,88817;103,22882;161,10985;37,16344;103,55511;61,67073;42,61638;93,40826;165,8385;56,75077;48,10764;95,69246;31,17499;91,89204;106,40332;102,50704;116,58174;66,19468;46,58672;86,14259;93,88333;19,079
"2014-12-24";111,56968;93,49153;130,43327;92,19369;27,89325;112,36605;74,32736;94,42;25,59472;195,27695;103,02984;160,69276;37,17336;103,86295;61,67073;42,58663;93,02161;165,92796;56,99876;47,79983;96,01154;31,14525;91,74429;106,1745;102,33761;116,28335;66,7861;46,58672;85,91396;93,07939;19,0107
"2014-12-26";113,54189;93,70022;130,82088;92,69538;27,94253;112,14819;74,66525;95,03;25,54517;194,83833;103,21887;161,20914;37,28258;104,32969;61,73982;42,60646;93,96342;165,23227;57,31619;47,54167;96,54997;31,37324;92,05949;106,1546;102,20805;116,61158;66,53406;46,7724;86,39111;92,51365;19,1375
"2014-12-29";113,46221;93,68034;131,47681;92,18385;28,05095;112,21751;74,36712;95,5;25,4659;195,57602;103,99487;159,39188;36,91521;104,59782;62,14451;42,50729;94,22119;165,6795;57,26659;47,1147;97,01862;31,11551;91,25178;106,40332;101,98878;116,23362;66,2371;46,46944;86,12271;92,37469;19,0888
"2014-12-30";112,07767;93,68034;131,01965;91,08208;27,95239;112,00955;74,12859;94,7;25,33709;195,09752;103,73621;158,93509;36,49821;104,62761;62,33205;42,40811;93,438;164,81487;57,18724;46,68774;96,59982;31,10559;91,01537;106,38342;102,50704;115,57715;66,01749;46,25444;86,27182;92,32507;19,3718
"2014-12-31";109,94608;92,45804;129,18102;90,03935;27,42015;111,0886;73,48262;94,19;25,03982;193,2234;104,43262;159,32237;36,03156;103,8431;61,76944;41,87255;92,89273;163,30428;56,33414;46,12177;95,87194;30,87761;89,725;105,30894;100,75291;114,38358;65,43107;45,71694;85,36725;91,75932;19,5377
"2015-01-02";108,90022;92,43816;129,1512;90,38365;27,4003;111,48471;73,25404;93,75;24,83173;193,80159;102,90051;160,93109;36,10106;103,79344;62,07739;41,79321;92,45653;163,04587;56,73093;46,42958;94,75517;31,05603;89,08475;104,90105;100,44395;114,42337;66,13478;45,89285;85,38713;92,13649;19,4401
"2015-01-05";105,83232;89,99355;128,25674;85,61264;26,85448;107,02849;71,27635;92,38;24,37592;187,75058;100,74162;158,39885;35,69398;103,06852;60,1502;41,79321;91,4354;159,36874;57,5741;46,00262;93,2296;30,88752;88,66119;103,63754;98,78948;112,51366;64,67494;45,51171;85,13863;89,61546;19,3913
